,j,Polarity,Coverage,Overlaps,Conflicts,Correct,Incorrect,Emp. Acc.
bugless_message_keyword_enhanc,73,[0],0.0025262339681305867,0.00194325689856199,0.000582977069568597,12,1,0.9230769230769231
bugless_message_keyword_exampl,74,[0],0.003303536727555383,0.0029148853478429848,0.001554605518849592,12,5,0.7058823529411764
bugless_message_keyword_exclud,75,[0],0.0025262339681305867,0.00194325689856199,0.000582977069568597,12,1,0.9230769230769231
bugless_message_keyword_expand,76,[0],0.000582977069568597,0.000388651379712398,0.000194325689856199,2,1,0.6666666666666666
bugless_message_keyword_extendgener,77,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_featur,78,[0],0.002137582588418189,0.001748931208705791,0.000971628449280995,10,1,0.9090909090909092
bugless_message_keyword_forget,79,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_format,80,[0],0.005635445005829771,0.005052467936261173,0.003109211037699184,23,6,0.7931034482758621
bugless_message_keyword_gitignor,81,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_idea,82,[0],0.000777302759424796,0.000777302759424796,0.000582977069568597,2,2,0.5
bugless_message_keyword_implement,83,[0],0.03245239020598523,0.02487368830159347,0.014574426739214923,136,31,0.8143712574850299
bugless_message_keyword_improv,84,[0],0.035367275553828216,0.02681694520015546,0.012048192771084338,166,16,0.9120879120879121
bugless_message_keyword_includ,85,[0],0.010882238631947143,0.008161678973960357,0.004275165176836378,47,9,0.8392857142857143
bugless_message_keyword_info,86,[0],0.0025262339681305867,0.002137582588418189,0.000971628449280995,12,1,0.9230769230769231
bugless_message_keyword_intorduc,87,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_limit,88,[0],0.005052467936261173,0.00388651379712398,0.002331908278274388,18,8,0.6923076923076923
bugless_message_keyword_log,89,[0],0.015934706568208317,0.014768752429071124,0.009133307423241352,64,18,0.7804878048780488
bugless_message_keyword_migrat,90,[0],0.000971628449280995,0.000777302759424796,0.000194325689856199,4,1,0.8
bugless_message_keyword_minim,91,[0],0.0013602798289933929,0.000971628449280995,0.000388651379712398,5,2,0.7142857142857143
bugless_message_keyword_modif,92,[0],0.0027205596579867857,0.002331908278274388,0.002331908278274388,10,4,0.7142857142857143
bugless_message_keyword_move,93,[0],0.024679362611737272,0.012631169840652934,0.006218422075398368,93,34,0.7322834645669292
bugless_message_keyword_new,94,[0],0.03400699572483482,0.028177225029148854,0.01554605518849592,127,48,0.7257142857142858
bugless_message_keyword_note,95,[0],0.0027205596579867857,0.0027205596579867857,0.00194325689856199,8,6,0.5714285714285714
bugless_message_keyword_opinion,96,[0],0.000194325689856199,0.000194325689856199,0.000194325689856199,0,1,0.0
bugless_message_keyword_optim,97,[0],0.011659541391371939,0.0075787019043917605,0.005246793626117373,43,17,0.7166666666666667
bugless_message_keyword_pass|test,98,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_perf|test,99,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_perfom|test,100,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_perform,101,[0],0.010299261562378547,0.009133307423241352,0.0027205596579867857,46,7,0.8679245283018868
bugless_message_keyword_plugin,102,[0],0.003109211037699184,0.0025262339681305867,0.000777302759424796,14,2,0.875
bugless_message_keyword_polish,103,[0],0.000388651379712398,0.000388651379712398,0.0,2,0,1.0
bugless_message_keyword_possibl,104,[0],0.009327633113097552,0.008356004663816556,0.006412747765254567,25,23,0.5208333333333334
bugless_message_keyword_prepar,105,[0],0.002137582588418189,0.00194325689856199,0.001165954139137194,8,3,0.7272727272727273
bugless_message_keyword_propos,106,[0],0.003497862417411582,0.003497862417411582,0.003497862417411582,10,8,0.5555555555555556
bugless_message_keyword_provid,107,[0],0.016906335017489314,0.013991449669646328,0.010687912942090944,63,24,0.7241379310344828
bugless_message_keyword_publish,108,[0],0.000777302759424796,0.000388651379712398,0.000194325689856199,2,2,0.5
bugless_message_keyword_readm,109,[0],0.000582977069568597,0.000582977069568597,0.0,3,0,1.0
bugless_message_keyword_reduc,110,[0],0.006024096385542169,0.00388651379712398,0.0025262339681305867,28,3,0.9032258064516129
bugless_message_keyword_refactor,111,[0],0.007967353284104159,0.004858142246404975,0.0029148853478429848,34,7,0.8292682926829269
bugless_message_keyword_refin,112,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_reformat,113,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_regress|test,114,[0],0.000777302759424796,0.000777302759424796,0.000582977069568597,0,4,0.0
bugless_message_keyword_reimplement,115,[0],0.000194325689856199,0.000194325689856199,0.000194325689856199,1,0,1.0
bugless_message_keyword_release,116,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_remov,117,[0],0.05888068402642829,0.03614457831325301,0.017877963466770307,238,65,0.7854785478547854
bugless_message_keyword_renam,118,[0],0.007190050524679362,0.003497862417411582,0.001554605518849592,34,3,0.9189189189189189
bugless_message_keyword_reorgan,119,[0],0.000971628449280995,0.000582977069568597,0.000388651379712398,5,0,1.0
bugless_message_keyword_replac,120,[0],0.012631169840652934,0.008744656043528955,0.005052467936261173,46,19,0.7076923076923077
bugless_message_keyword_restrict,121,[0],0.00194325689856199,0.00194325689856199,0.001165954139137194,6,4,0.6
bugless_message_keyword_restructur,122,[0],0.000582977069568597,0.000388651379712398,0.000194325689856199,2,1,0.6666666666666666
bugless_message_keyword_review,123,[0],0.003109211037699184,0.0025262339681305867,0.00194325689856199,10,6,0.625
bugless_message_keyword_rewrit,124,[0],0.002137582588418189,0.001165954139137194,0.000777302759424796,8,3,0.7272727272727273
bugless_message_keyword_rid,125,[0],0.000777302759424796,0.000388651379712398,0.000194325689856199,3,1,0.75
bugless_message_keyword_set|up,126,[],0.0,0.0,0.0,0,0,0.0
bugless_message_keyword_simplif,127,[0],0.000582977069568597,0.000388651379712398,0.0,2,1,0.6666666666666666
bugless_message_keyword_simplifi,128,[0],0.00388651379712398,0.003497862417411582,0.00194325689856199,15,5,0.75
bugless_message_keyword_speedup,129,[0],0.005441119315973571,0.0025262339681305867,0.000582977069568597,28,0,1.0
bugless_message_keyword_stage,130,[0],0.000388651379712398,0.000194325689856199,0.0,2,0,1.0
bugless_message_keyword_stat,131,[0],0.002137582588418189,0.000777302759424796,0.000194325689856199,8,3,0.7272727272727273
bugless_message_keyword_statist,132,[0],0.000582977069568597,0.000582977069568597,0.000388651379712398,3,0,1.0
bugless_message_keyword_support,133,[0],0.035950252623396815,0.02681694520015546,0.011076564321803343,154,31,0.8324324324324324
bugless_message_keyword_switch,134,[0],0.0058297706956859695,0.003692188107267781,0.00194325689856199,24,6,0.8
bugless_message_keyword_test,135,[0],0.06917994558880684,0.0586863583365721,0.034201321414691024,248,108,0.6966292134831461
bugless_message_keyword_test|coverag,136,[0],0.000777302759424796,0.000777302759424796,0.000194325689856199,3,1,0.75
bugless_message_keyword_test|pass,137,[0],0.000582977069568597,0.000582977069568597,0.000388651379712398,3,0,1.0
bugless_message_keyword_todo,138,[0],0.000777302759424796,0.000777302759424796,0.000194325689856199,4,0,1.0
bugless_message_keyword_tweak,139,[0],0.0013602798289933929,0.001165954139137194,0.000777302759424796,5,2,0.7142857142857143
bugless_message_keyword_unit,140,[0],0.006024096385542169,0.0058297706956859695,0.003497862417411582,22,9,0.7096774193548387
bugless_message_keyword_unnecessari,141,[0],0.004275165176836378,0.003303536727555383,0.000582977069568597,21,1,0.9545454545454546
bugless_message_keyword_updat,142,[0],0.01748931208705791,0.01340847260007773,0.006412747765254567,66,24,0.7333333333333334
bugless_message_keyword_upgrad,143,[0],0.008938981733385153,0.005052467936261173,0.002331908278274388,39,7,0.8478260869565217
bugless_message_keyword_version,144,[0],0.025262339681305868,0.02137582588418189,0.011659541391371939,79,51,0.6076923076923078
